,user_id,gender,age
4395,4396,0,18
4396,4397,0,18
4397,4398,1,18
4398,4399,1,18
4399,4400,1,18
4400,4401,0,18
4401,4402,1,18
4402,4403,0,25
4403,4404,0,25
4404,4405,0,25
4405,4406,0,25
4406,4407,0,18
4407,4408,1,45
4408,4409,0,25
4409,4410,0,18
4410,4411,0,18
4411,4412,0,18
4412,4413,0,1
4413,4414,0,25
4414,4415,0,18
4415,4416,0,18
4416,4417,0,25
4417,4418,1,50
4418,4419,1,45
4419,4420,0,25
4420,4421,0,45
4421,4422,0,25
4422,4423,0,18
4423,4424,0,25
4424,4425,0,35
4425,4426,0,45
4426,4427,0,18
4427,4428,0,25
4428,4429,0,25
4429,4430,1,25
4430,4431,0,1
4431,4432,0,25
4432,4433,0,25
4433,4434,1,35
4434,4435,0,25
4435,4436,0,25
4436,4437,1,35
4437,4438,0,50
4438,4439,0,35
4439,4440,0,35
4440,4441,0,18
4441,4442,0,50
4442,4443,0,56
4443,4444,1,25
4444,4445,0,25
4445,4446,0,18
4446,4447,0,45
4447,4448,0,25
4448,4449,0,25
4449,4450,0,25
4450,4451,0,25
4451,4452,1,25
4452,4453,0,35
4453,4454,0,25
4454,4455,0,35
4455,4456,1,35
4456,4457,0,35
4457,4458,1,25
4458,4459,0,25
4459,4460,0,25
4460,4461,0,25
4461,4462,1,25
4462,4463,0,50
4463,4464,1,50
4464,4465,0,18
4465,4466,0,35
4466,4467,1,50
4467,4468,1,35
4468,4469,1,45
4469,4470,0,35
4470,4471,0,25
4471,4472,1,45
4472,4473,0,35
4473,4474,0,35
4474,4475,0,18
4475,4476,0,45
4476,4477,0,25
4477,4478,0,1
4478,4479,0,50
4479,4480,0,25
4480,4481,0,25
4481,4482,1,35
4482,4483,1,25
4483,4484,1,25
4484,4485,0,25
4485,4486,0,35
4486,4487,0,25
4487,4488,0,35
4488,4489,0,18
4489,4490,0,35
4490,4491,0,18
4491,4492,0,56
4492,4493,1,1
4493,4494,0,45
4494,4495,0,18
4495,4496,0,45
4496,4497,0,50
4497,4498,0,50
4498,4499,0,25
4499,4500,0,50
4500,4501,0,25
4501,4502,0,50
4502,4503,0,56
4503,4504,1,25
4504,4505,0,50
4505,4506,0,50
4506,4507,0,18
4507,4508,0,25
4508,4509,0,25
4509,4510,0,45
4510,4511,0,35
4511,4512,0,25
4512,4513,0,56
4513,4514,0,18
4514,4515,0,56
4515,4516,0,18
4516,4517,1,18
4517,4518,0,25
4518,4519,0,50
4519,4520,0,25
4520,4521,0,35
4521,4522,0,45
4522,4523,0,18
4523,4524,0,25
4524,4525,0,25
4525,4526,0,25
4526,4527,0,18
4527,4528,0,25
4528,4529,0,35
4529,4530,1,35
4530,4531,0,18
4531,4532,0,25
4532,4533,0,25
4533,4534,0,18
4534,4535,0,18
4535,4536,0,18
4536,4537,1,45
4537,4538,0,25
4538,4539,0,35
4539,4540,1,25
4540,4541,0,1
4541,4542,0,35
4542,4543,0,25
4543,4544,0,56
4544,4545,0,25
4545,4546,0,25
4546,4547,0,18
4547,4548,0,18
4548,4549,1,1
4549,4550,0,18
4550,4551,0,18
4551,4552,0,25
4552,4553,1,35
4553,4554,1,25
4554,4555,1,18
4555,4556,0,45
4556,4557,0,25
4557,4558,0,35
4558,4559,0,25
4559,4560,0,25
4560,4561,1,25
4561,4562,0,35
4562,4563,1,25
4563,4564,0,35
4564,4565,0,35
4565,4566,0,35
4566,4567,0,18
4567,4568,1,25
4568,4569,0,25
4569,4570,0,45
4570,4571,0,35
4571,4572,1,1
4572,4573,0,50
4573,4574,0,25
4574,4575,1,1
4575,4576,1,25
4576,4577,0,35
4577,4578,0,25
4578,4579,1,18
4579,4580,1,56
4580,4581,0,25
4581,4582,1,25
4582,4583,0,50
4583,4584,1,45
4584,4585,0,35
4585,4586,0,25
4586,4587,0,35
4587,4588,1,25
4588,4589,0,25
4589,4590,1,18
4590,4591,0,25
4591,4592,0,18
4592,4593,1,45
4593,4594,0,35
4594,4595,0,25
4595,4596,1,18
4596,4597,1,25
4597,4598,1,35
4598,4599,1,35
4599,4600,0,25
4600,4601,0,35
4601,4602,0,35
4602,4603,1,35
4603,4604,0,25
4604,4605,0,25
4605,4606,1,1
4606,4607,0,25
4607,4608,1,25
4608,4609,1,25
4609,4610,1,25
4610,4611,1,18
4611,4612,1,18
4612,4613,0,25
4613,4614,1,45
4614,4615,0,25
4615,4616,0,25
4616,4617,1,25
4617,4618,0,25
4618,4619,1,25
4619,4620,1,18
4620,4621,0,25
4621,4622,0,25
4622,4623,0,25
4623,4624,0,25
4624,4625,0,25
4625,4626,0,25
4626,4627,0,56
4627,4628,1,56
4628,4629,1,18
4629,4630,1,25
4630,4631,0,18
4631,4632,0,25
4632,4633,0,1
4633,4634,0,50
4634,4635,0,18
4635,4636,0,18
4636,4637,1,35
4637,4638,0,25
4638,4639,0,35
4639,4640,0,25
4640,4641,0,25
4641,4642,0,25
4642,4643,0,25
4643,4644,0,50
4644,4645,1,50
4645,4646,1,25
4646,4647,0,35
4647,4648,0,18
4648,4649,0,56
4649,4650,0,25
4650,4651,1,45
4651,4652,1,25
4652,4653,0,35
4653,4654,0,35
4654,4655,1,25
4655,4656,0,25
4656,4657,0,45
4657,4658,0,25
4658,4659,1,25
4659,4660,1,18
4660,4661,0,45
4661,4662,1,18
4662,4663,0,25
4663,4664,1,45
4664,4665,0,35
4665,4666,0,35
4666,4667,0,25
4667,4668,0,35
4668,4669,0,35
4669,4670,0,35
4670,4671,0,25
4671,4672,0,56
4672,4673,0,35
4673,4674,1,35
4674,4675,1,18
4675,4676,0,45
4676,4677,0,50
4677,4678,0,35
4678,4679,0,56
4679,4680,0,35
4680,4681,1,35
4681,4682,0,25
4682,4683,0,25
4683,4684,1,25
4684,4685,0,35
4685,4686,0,18
4686,4687,0,35
4687,4688,0,25
4688,4689,0,18
4689,4690,1,1
4690,4691,1,45
4691,4692,1,25
4692,4693,0,18
4693,4694,0,56
4694,4695,0,18
4695,4696,0,18
4696,4697,0,18
4697,4698,1,25
4698,4699,1,18
4699,4700,1,18
4700,4701,0,45
4701,4702,0,25
4702,4703,0,25
4703,4704,0,18
4704,4705,1,18
4705,4706,0,25
4706,4707,0,1
4707,4708,0,25
4708,4709,0,45
4709,4710,1,35
4710,4711,0,25
4711,4712,0,35
4712,4713,0,25
4713,4714,0,50
4714,4715,0,25
4715,4716,1,25
4716,4717,0,45
4717,4718,0,35
4718,4719,1,35
4719,4720,0,25
4720,4721,0,35
4721,4722,0,35
4722,4723,0,35
4723,4724,1,56
4724,4725,0,35
4725,4726,1,35
4726,4727,1,56
4727,4728,0,25
4728,4729,0,50
4729,4730,0,50
4730,4731,0,25
4731,4732,0,25
4732,4733,0,18
4733,4734,0,50
4734,4735,0,45
4735,4736,0,18
4736,4737,0,35
4737,4738,0,56
4738,4739,0,25
4739,4740,1,25
4740,4741,0,35
4741,4742,0,25
4742,4743,0,56
4743,4744,0,50
4744,4745,1,18
4745,4746,0,50
4746,4747,0,18
4747,4748,0,45
4748,4749,0,45
4749,4750,1,25
4750,4751,0,50
4751,4752,1,18
4752,4753,0,56
4753,4754,1,18
4754,4755,1,56
4755,4756,0,56
4756,4757,0,35
4757,4758,1,56
4758,4759,1,50
4759,4760,0,35
4760,4761,0,18
4761,4762,1,25
4762,4763,0,56
4763,4764,0,1
4764,4765,1,35
4765,4766,0,35
4766,4767,1,35
4767,4768,0,25
4768,4769,0,25
4769,4770,1,35
4770,4771,1,25
4771,4772,0,56
4772,4773,0,45
4773,4774,0,45
4774,4775,0,25
4775,4776,1,25
4776,4777,0,25
4777,4778,0,25
4778,4779,0,45
4779,4780,0,25
4780,4781,1,50
4781,4782,0,45
4782,4783,0,25
4783,4784,1,35
4784,4785,1,25
4785,4786,0,45
4786,4787,0,1
4787,4788,0,35
4788,4789,0,35
4789,4790,1,25
4790,4791,0,18
4791,4792,1,50
4792,4793,1,25
4793,4794,1,35
4794,4795,0,45
4795,4796,0,35
4796,4797,1,35
4797,4798,0,25
4798,4799,1,18
4799,4800,0,18
4800,4801,0,25
4801,4802,0,56
4802,4803,1,25
4803,4804,1,35
4804,4805,0,35
4805,4806,0,25
4806,4807,0,1
4807,4808,0,35
4808,4809,1,50
4809,4810,0,18
4810,4811,0,35
4811,4812,0,18
4812,4813,1,35
4813,4814,0,18
4814,4815,1,50
4815,4816,1,45
4816,4817,0,25
4817,4818,1,25
4818,4819,0,35
4819,4820,0,50
4820,4821,0,18
4821,4822,1,35
4822,4823,0,18
4823,4824,0,25
4824,4825,0,25
4825,4826,0,45
4826,4827,0,35
4827,4828,1,18
4828,4829,0,25
4829,4830,0,1
4830,4831,1,25
4831,4832,0,25
4832,4833,0,35
4833,4834,1,45
4834,4835,0,25
4835,4836,1,45
4836,4837,0,25
4837,4838,0,45
4838,4839,1,50
4839,4840,1,45
4840,4841,0,25
4841,4842,1,35
4842,4843,0,56
4843,4844,0,45
4844,4845,1,25
4845,4846,1,25
4846,4847,0,25
4847,4848,1,35
4848,4849,1,18
4849,4850,1,45
4850,4851,0,18
4851,4852,0,35
4852,4853,0,25
4853,4854,1,50
4854,4855,0,25
4855,4856,0,25
4856,4857,0,25
4857,4858,0,25
4858,4859,1,18
4859,4860,0,25
4860,4861,0,25
4861,4862,0,25
4862,4863,1,25
4863,4864,0,18
4864,4865,1,35
4865,4866,0,56
4866,4867,0,25
4867,4868,0,35
4868,4869,1,45
4869,4870,1,35
4870,4871,0,18
4871,4872,0,45
4872,4873,0,56
4873,4874,1,25
4874,4875,0,35
4875,4876,1,35
4876,4877,0,25
4877,4878,0,50
4878,4879,0,25
4879,4880,1,45
4880,4881,0,45
4881,4882,0,45
4882,4883,1,1
4883,4884,0,35
4884,4885,0,56
4885,4886,1,35
4886,4887,0,18
4887,4888,1,56
4888,4889,0,18
4889,4890,1,25
4890,4891,0,35
4891,4892,0,25
4892,4893,0,25
4893,4894,0,35
4894,4895,1,25
4895,4896,0,35
4896,4897,0,35
4897,4898,0,25
4898,4899,0,25
4899,4900,0,25
4900,4901,0,25
4901,4902,0,35
4902,4903,0,35
4903,4904,0,50
4904,4905,1,45
4905,4906,0,50
4906,4907,1,50
4907,4908,0,35
4908,4909,1,35
4909,4910,0,18
4910,4911,1,25
4911,4912,1,50
4912,4913,1,25
4913,4914,1,25
4914,4915,0,25
4915,4916,0,18
4916,4917,0,45
4917,4918,1,18
4918,4919,0,18
4919,4920,0,35
4920,4921,1,25
4921,4922,0,18
4922,4923,0,45
4923,4924,1,35
4924,4925,1,35
4925,4926,0,1
4926,4927,0,45
4927,4928,1,25
4928,4929,0,45
4929,4930,0,50
4930,4931,0,50
4931,4932,0,25
4932,4933,0,25
4933,4934,1,25
4934,4935,0,35
4935,4936,1,18
4936,4937,0,35
4937,4938,1,18
4938,4939,0,25
4939,4940,1,50
4940,4941,0,56
4941,4942,0,45
4942,4943,1,50
4943,4944,0,50
4944,4945,0,50
4945,4946,1,35
4946,4947,0,35
4947,4948,0,45
4948,4949,0,18
4949,4950,0,25
4950,4951,1,35
4951,4952,1,25
4952,4953,0,35
4953,4954,0,45
4954,4955,0,56
4955,4956,0,35
4956,4957,0,25
4957,4958,0,18
4958,4959,0,25
4959,4960,0,56
4960,4961,0,25
4961,4962,0,25
4962,4963,0,45
4963,4964,0,35
4964,4965,0,1
4965,4966,0,50
4966,4967,0,18
4967,4968,1,50
4968,4969,0,18
4969,4970,1,25
4970,4971,0,35
4971,4972,0,35
4972,4973,1,56
4973,4974,0,35
4974,4975,0,35
4975,4976,0,25
4976,4977,0,25
4977,4978,0,35
4978,4979,0,35
4979,4980,0,25
4980,4981,0,50
4981,4982,0,25
4982,4983,1,45
4983,4984,0,35
4984,4985,0,35
4985,4986,0,18
4986,4987,1,56
4987,4988,0,25
4988,4989,0,25
4989,4990,1,25
4990,4991,1,56
4991,4992,1,25
4992,4993,0,45
4993,4994,0,45
4994,4995,0,50
4995,4996,0,35
4996,4997,0,1
4997,4998,1,18
4998,4999,1,56
4999,5000,0,25
5000,5001,1,25
5001,5002,0,25
5002,5003,0,35
5003,5004,1,56
5004,5005,0,45
5005,5006,0,35
5006,5007,1,18
5007,5008,0,25
5008,5009,1,45
5009,5010,0,45
5010,5011,0,18
5011,5012,0,50
5012,5013,0,18
5013,5014,0,45
5014,5015,0,35
5015,5016,1,35
5016,5017,0,35
5017,5018,1,56
5018,5019,0,25
5019,5020,1,56
5020,5021,0,50
5021,5022,0,35
5022,5023,0,35
5023,5024,1,45
5024,5025,0,25
5025,5026,0,25
5026,5027,1,25
5027,5028,0,25
5028,5029,0,25
5029,5030,0,18
5030,5031,1,25
5031,5032,0,18
5032,5033,1,56
5033,5034,1,25
5034,5035,1,25
5035,5036,0,35
5036,5037,0,35
5037,5038,0,25
5038,5039,1,35
5039,5040,0,45
5040,5041,1,45
5041,5042,1,18
5042,5043,1,18
5043,5044,1,35
5044,5045,0,35
5045,5046,0,25
5046,5047,0,45
5047,5048,1,35
5048,5049,0,25
5049,5050,1,18
5050,5051,1,50
5051,5052,0,35
5052,5053,0,25
5053,5054,0,35
5054,5055,1,35
5055,5056,0,45
5056,5057,0,50
5057,5058,0,56
5058,5059,0,45
5059,5060,0,45
5060,5061,1,18
5061,5062,0,50
5062,5063,1,1
5063,5064,0,18
5064,5065,0,25
5065,5066,1,25
5066,5067,0,56
5067,5068,0,35
5068,5069,1,56
5069,5070,0,25
5070,5071,1,25
5071,5072,0,45
5072,5073,0,56
5073,5074,0,1
5074,5075,0,50
5075,5076,0,25
5076,5077,0,25
5077,5078,0,45
5078,5079,0,25
5079,5080,1,50
5080,5081,1,18
5081,5082,0,35
5082,5083,0,25
5083,5084,0,18
5084,5085,0,56
5085,5086,0,25
5086,5087,1,25
5087,5088,0,25
5088,5089,1,35
5089,5090,1,35
5090,5091,0,25
5091,5092,0,56
5092,5093,0,50
5093,5094,0,18
5094,5095,1,35
5095,5096,0,25
5096,5097,0,56
5097,5098,0,50
5098,5099,0,18
5099,5100,0,50
5100,5101,0,25
5101,5102,0,25
5102,5103,1,35
5103,5104,0,35
5104,5105,0,50
5105,5106,1,35
5106,5107,1,45
5107,5108,1,25
5108,5109,1,45
5109,5110,0,35
5110,5111,0,35
5111,5112,0,35
5112,5113,0,25
5113,5114,1,1
5114,5115,0,56
5115,5116,0,35
5116,5117,1,25
5117,5118,0,1
5118,5119,1,25
5119,5120,0,50
5120,5121,0,25
5121,5122,0,25
5122,5123,0,50
5123,5124,0,35
5124,5125,0,45
5125,5126,0,25
5126,5127,0,45
5127,5128,0,50
5128,5129,0,45
5129,5130,1,50
5130,5131,1,25
5131,5132,0,35
5132,5133,0,18
5133,5134,0,25
5134,5135,0,35
5135,5136,0,25
5136,5137,0,18
5137,5138,0,25
5138,5139,0,50
5139,5140,0,25
5140,5141,0,18
5141,5142,0,25
5142,5143,0,18
5143,5144,1,50
5144,5145,0,35
5145,5146,0,56
5146,5147,0,18
5147,5148,0,25
5148,5149,0,35
5149,5150,0,25
5150,5151,0,18
5151,5152,1,25
5152,5153,0,25
5153,5154,0,25
5154,5155,0,25
5155,5156,0,18
5156,5157,0,35
5157,5158,1,18
5158,5159,0,35
5159,5160,1,18
5160,5161,0,25
5161,5162,0,25
5162,5163,0,45
5163,5164,1,35
5164,5165,0,35
5165,5166,0,50
5166,5167,0,18
5167,5168,0,35
5168,5169,1,50
5169,5170,0,18
5170,5171,0,56
5171,5172,1,35
5172,5173,0,1
5173,5174,0,45
5174,5175,1,35
5175,5176,0,1
5176,5177,0,45
5177,5178,0,50
5178,5179,0,25
5179,5180,0,35
5180,5181,0,25
5181,5182,1,35
5182,5183,1,18
5183,5184,0,18
5184,5185,1,35
5185,5186,0,35
5186,5187,0,18
5187,5188,1,35
5188,5189,1,45
5189,5190,1,35
5190,5191,1,25
5191,5192,0,25
5192,5193,0,35
5193,5194,0,25
5194,5195,0,35
5195,5196,0,56
5196,5197,1,56
5197,5198,1,18
5198,5199,1,25
5199,5200,1,35
5200,5201,0,50
5201,5202,0,18
5202,5203,1,45
5203,5204,0,50
5204,5205,0,25
5205,5206,0,35
5206,5207,0,25
5207,5208,0,25
5208,5209,0,50
5209,5210,1,35
5210,5211,0,25
5211,5212,0,18
5212,5213,0,18
5213,5214,1,35
5214,5215,1,56
5215,5216,0,18
5216,5217,0,25
5217,5218,0,18
5218,5219,0,18
5219,5220,0,25
5220,5221,1,56
5221,5222,0,25
5222,5223,0,56
5223,5224,0,35
5224,5225,0,18
5225,5226,0,35
5226,5227,0,18
5227,5228,0,1
5228,5229,0,25
5229,5230,0,25
5230,5231,0,35
5231,5232,0,25
5232,5233,0,25
5233,5234,1,25
5234,5235,0,25
5235,5236,0,25
5236,5237,0,25
5237,5238,1,50
5238,5239,0,35
5239,5240,1,25
5240,5241,1,25
5241,5242,0,25
5242,5243,0,1
5243,5244,0,18
5244,5245,1,45
5245,5246,1,18
5246,5247,1,1
5247,5248,1,45
5248,5249,1,45
5249,5250,0,50
5250,5251,1,25
5251,5252,0,25
5252,5253,1,56
5253,5254,0,18
5254,5255,0,1
5255,5256,0,25
5256,5257,1,25
5257,5258,0,35
5258,5259,0,25
5259,5260,0,35
5260,5261,0,35
5261,5262,1,25
5262,5263,0,35
5263,5264,0,18
5264,5265,0,45
5265,5266,0,35
5266,5267,0,35
5267,5268,1,25
5268,5269,0,18
5269,5270,0,25
5270,5271,1,25
5271,5272,0,25
5272,5273,0,56
5273,5274,0,25
5274,5275,0,25
5275,5276,1,25
5276,5277,0,25
5277,5278,1,25
5278,5279,1,25
5279,5280,0,18
5280,5281,0,25
5281,5282,1,18
5282,5283,0,18
5283,5284,0,25
5284,5285,0,18
5285,5286,0,45
5286,5287,0,25
5287,5288,0,56
5288,5289,0,45
5289,5290,1,18
5290,5291,0,45
5291,5292,0,25
5292,5293,0,25
5293,5294,0,25
5294,5295,0,35
5295,5296,1,1
5296,5297,0,25
5297,5298,0,35
5298,5299,0,25
5299,5300,0,25
5300,5301,0,25
5301,5302,1,1
5302,5303,1,56
5303,5304,1,35
5304,5305,1,18
5305,5306,1,25
5306,5307,0,25
5307,5308,0,56
5308,5309,0,25
5309,5310,1,56
5310,5311,0,50
5311,5312,0,25
5312,5313,0,56
5313,5314,1,25
5314,5315,0,25
5315,5316,0,18
5316,5317,1,25
5317,5318,0,18
5318,5319,0,18
5319,5320,1,18
5320,5321,0,25
5321,5322,0,35
5322,5323,0,25
5323,5324,0,25
5324,5325,1,50
5325,5326,0,25
5326,5327,0,25
5327,5328,1,25
5328,5329,1,25
5329,5330,1,25
5330,5331,0,35
5331,5332,0,18
5332,5333,1,25
5333,5334,1,56
5334,5335,0,25
5335,5336,0,56
5336,5337,1,35
5337,5338,0,25
5338,5339,0,18
5339,5340,1,50
5340,5341,1,25
5341,5342,1,35
5342,5343,1,25
5343,5344,1,50
5344,5345,1,25
5345,5346,1,25
5346,5347,0,25
5347,5348,0,18
5348,5349,1,50
5349,5350,0,18
5350,5351,1,45
5351,5352,1,35
5352,5353,0,25
5353,5354,1,45
5354,5355,0,56
5355,5356,0,45
5356,5357,1,18
5357,5358,0,35
5358,5359,0,18
5359,5360,0,18
5360,5361,1,50
5361,5362,0,35
5362,5363,0,56
5363,5364,1,25
5364,5365,0,18
5365,5366,0,18
5366,5367,0,18
5367,5368,1,25
5368,5369,0,25
5369,5370,0,25
5370,5371,0,25
5371,5372,0,25
5372,5373,0,18
5373,5374,0,35
5374,5375,0,25
5375,5376,0,25
5376,5377,1,18
5377,5378,0,35
5378,5379,0,25
5379,5380,0,18
5380,5381,0,25
5381,5382,0,18
5382,5383,0,35
5383,5384,1,25
5384,5385,0,25
5385,5386,0,25
5386,5387,1,25
5387,5388,1,18
5388,5389,0,45
5389,5390,0,1
5390,5391,0,25
5391,5392,0,50
5392,5393,0,35
5393,5394,0,18
5394,5395,0,50
5395,5396,0,25
5396,5397,0,18
5397,5398,0,56
5398,5399,0,25
5399,5400,1,18
5400,5401,1,18
5401,5402,1,25
5402,5403,0,1
5403,5404,0,25
5404,5405,1,50
5405,5406,1,35
5406,5407,1,35
5407,5408,0,25
5408,5409,0,45
5409,5410,1,45
5410,5411,1,1
5411,5412,0,25
5412,5413,0,35
5413,5414,0,1
5414,5415,1,25
5415,5416,1,25
5416,5417,0,18
5417,5418,1,25
5418,5419,1,18
5419,5420,1,1
5420,5421,0,35
5421,5422,0,50
5422,5423,1,50
5423,5424,1,35
5424,5425,0,18
5425,5426,0,25
5426,5427,0,35
5427,5428,1,25
5428,5429,1,25
5429,5430,1,45
5430,5431,0,56
5431,5432,0,56
5432,5433,1,35
5433,5434,1,25
5434,5435,0,45
5435,5436,0,18
5436,5437,0,25
5437,5438,0,25
5438,5439,0,56
5439,5440,1,45
5440,5441,0,50
5441,5442,0,25
5442,5443,0,25
5443,5444,1,18
5444,5445,0,25
5445,5446,1,50
5446,5447,0,45
5447,5448,0,45
5448,5449,0,18
5449,5450,0,18
5450,5451,1,25
5451,5452,0,35
5452,5453,0,18
5453,5454,0,35
5454,5455,1,18
5455,5456,0,35
5456,5457,0,18
5457,5458,1,18
5458,5459,1,1
5459,5460,0,18
5460,5461,0,50
5461,5462,0,25
5462,5463,0,35
5463,5464,0,35
5464,5465,1,25
5465,5466,0,25
5466,5467,0,35
5467,5468,0,25
5468,5469,0,35
5469,5470,0,56
5470,5471,0,18
5471,5472,0,35
5472,5473,0,25
5473,5474,0,25
5474,5475,0,25
5475,5476,1,35
5476,5477,0,35
5477,5478,0,35
5478,5479,0,35
5479,5480,1,25
5480,5481,0,45
5481,5482,0,18
5482,5483,1,25
5483,5484,0,45
5484,5485,0,25
5485,5486,0,25
5486,5487,0,25
5487,5488,0,25
5488,5489,0,18
5489,5490,0,45
5490,5491,0,18
5491,5492,0,18
5492,5493,0,35
5493,5494,1,35
5494,5495,1,18
5495,5496,0,25
5496,5497,0,25
5497,5498,1,50
5498,5499,1,25
5499,5500,1,35
5500,5501,0,25
5501,5502,0,25
5502,5503,1,25
5503,5504,0,45
5504,5505,1,25
5505,5506,1,18
5506,5507,0,45
5507,5508,0,25
5508,5509,0,25
5509,5510,0,18
5510,5511,0,45
5511,5512,1,25
5512,5513,0,35
5513,5514,1,1
5514,5515,0,18
5515,5516,1,50
5516,5517,0,56
5517,5518,0,50
5518,5519,0,35
5519,5520,0,45
5520,5521,1,25
5521,5522,0,25
5522,5523,0,35
5523,5524,1,1
5524,5525,1,1
5525,5526,1,35
5526,5527,0,25
5527,5528,0,50
5528,5529,0,18
5529,5530,1,18
5530,5531,0,50
5531,5532,0,25
5532,5533,1,50
5533,5534,0,45
5534,5535,0,25
5535,5536,0,25
5536,5537,1,56
5537,5538,0,45
5538,5539,1,25
5539,5540,0,35
5540,5541,0,56
5541,5542,0,45
5542,5543,0,25
5543,5544,0,25
5544,5545,1,35
5545,5546,0,18
5546,5547,1,18
5547,5548,1,18
5548,5549,1,50
5549,5550,0,35
5550,5551,1,35
5551,5552,0,50
5552,5553,0,35
5553,5554,0,25
5554,5555,0,1
5555,5556,0,45
5556,5557,0,35
5557,5558,0,1
5558,5559,0,50
5559,5560,1,35
5560,5561,1,25
5561,5562,1,35
5562,5563,1,25
5563,5564,0,45
5564,5565,0,18
5565,5566,0,35
5566,5567,0,50
5567,5568,0,18
5568,5569,1,18
5569,5570,0,25
5570,5571,1,25
5571,5572,1,25
5572,5573,1,35
5573,5574,0,25
5574,5575,0,35
5575,5576,0,25
5576,5577,0,50
5577,5578,1,18
5578,5579,1,35
5579,5580,0,45
5580,5581,0,25
5581,5582,0,45
5582,5583,0,56
5583,5584,1,50
5584,5585,0,25
5585,5586,0,35
5586,5587,0,25
5587,5588,1,25
5588,5589,1,25
5589,5590,1,45
5590,5591,0,18
5591,5592,0,25
5592,5593,0,50
5593,5594,1,45
5594,5595,0,25
5595,5596,0,35
5596,5597,1,18
5597,5598,0,18
5598,5599,0,35
5599,5600,1,45
5600,5601,0,35
5601,5602,0,35
5602,5603,0,50
5603,5604,0,35
5604,5605,1,18
5605,5606,1,25
5606,5607,0,18
5607,5608,0,18
5608,5609,1,50
5609,5610,1,25
5610,5611,1,35
5611,5612,1,25
5612,5613,1,35
5613,5614,0,25
5614,5615,0,35
5615,5616,0,45
5616,5617,0,25
5617,5618,1,18
5618,5619,1,18
5619,5620,0,35
5620,5621,0,25
5621,5622,0,35
5622,5623,0,25
5623,5624,0,25
5624,5625,0,25
5625,5626,0,56
5626,5627,0,25
5627,5628,0,18
5628,5629,0,25
5629,5630,0,35
5630,5631,0,35
5631,5632,1,18
5632,5633,0,50
5633,5634,0,25
5634,5635,1,35
5635,5636,0,25
5636,5637,0,1
5637,5638,0,18
5638,5639,1,18
5639,5640,0,35
5640,5641,1,25
5641,5642,0,1
5642,5643,1,35
5643,5644,1,18
5644,5645,0,25
5645,5646,0,18
5646,5647,0,18
5647,5648,0,25
5648,5649,1,18
5649,5650,1,35
5650,5651,1,25
5651,5652,0,18
5652,5653,0,50
5653,5654,0,25
5654,5655,1,25
5655,5656,0,25
5656,5657,0,50
5657,5658,0,56
5658,5659,0,25
5659,5660,0,25
5660,5661,1,25
5661,5662,0,1
5662,5663,1,35
5663,5664,0,18
5664,5665,0,18
5665,5666,0,18
5666,5667,0,35
5667,5668,1,25
5668,5669,0,56
5669,5670,0,18
5670,5671,0,25
5671,5672,1,25
5672,5673,1,35
5673,5674,0,35
5674,5675,0,35
5675,5676,0,25
5676,5677,0,25
5677,5678,0,35
5678,5679,0,35
5679,5680,0,50
5680,5681,1,25
5681,5682,0,18
5682,5683,1,18
5683,5684,0,18
5684,5685,0,25
5685,5686,0,56
5686,5687,1,1
5687,5688,1,18
5688,5689,0,25
5689,5690,0,18
5690,5691,0,35
5691,5692,1,25
5692,5693,1,25
5693,5694,1,25
5694,5695,1,35
5695,5696,1,25
5696,5697,0,25
5697,5698,0,35
5698,5699,0,35
5699,5700,1,18
5700,5701,0,25
5701,5702,0,18
5702,5703,0,56
5703,5704,1,18
5704,5705,1,18
5705,5706,0,18
5706,5707,0,25
5707,5708,0,35
5708,5709,0,18
5709,5710,0,25
5710,5711,0,25
5711,5712,0,35
5712,5713,1,50
5713,5714,0,35
5714,5715,0,18
5715,5716,0,1
5716,5717,0,25
5717,5718,1,35
5718,5719,0,56
5719,5720,0,25
5720,5721,0,45
5721,5722,0,25
5722,5723,0,18
5723,5724,0,25
5724,5725,0,18
5725,5726,0,25
5726,5727,0,25
5727,5728,1,35
5728,5729,0,18
5729,5730,0,18
5730,5731,1,25
5731,5732,1,25
5732,5733,0,25
5733,5734,1,25
5734,5735,0,25
5735,5736,0,25
5736,5737,0,45
5737,5738,0,25
5738,5739,0,25
5739,5740,0,25
5740,5741,0,50
5741,5742,1,25
5742,5743,1,35
5743,5744,1,25
5744,5745,1,18
5745,5746,0,18
5746,5747,0,25
5747,5748,0,25
5748,5749,0,25
5749,5750,0,18
5750,5751,1,1
5751,5752,1,56
5752,5753,0,18
5753,5754,1,18
5754,5755,1,35
5755,5756,1,1
5756,5757,0,1
5757,5758,1,50
5758,5759,1,25
5759,5760,0,18
5760,5761,0,25
5761,5762,1,35
5762,5763,1,25
5763,5764,1,50
5764,5765,0,25
5765,5766,0,56
5766,5767,0,25
5767,5768,1,1
5768,5769,0,45
5769,5770,0,25
5770,5771,0,25
5771,5772,0,35
5772,5773,0,25
5773,5774,0,18
5774,5775,0,25
5775,5776,0,18
5776,5777,0,1
5777,5778,0,35
5778,5779,0,25
5779,5780,0,18
5780,5781,0,25
5781,5782,1,35
5782,5783,1,45
5783,5784,0,18
5784,5785,1,25
5785,5786,0,25
5786,5787,0,25
5787,5788,0,25
5788,5789,0,25
5789,5790,1,35
5790,5791,0,18
5791,5792,0,25
5792,5793,0,25
5793,5794,0,35
